# view res/layout/activity_main.xml #generated:91
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/f_func_05_040.xml #generated:102
# view res/layout/f_func_05_060.xml #generated:57
# view res/layout/fch_04.xml #generated:19
-keep class com.blg.rtu.compound.FixHeightListView { <init>(...); }

# view res/layout/activity_main_channel_page.xml #generated:32
# view res/layout/activity_main_function_page.xml #generated:323
-keep class com.blg.rtu.frmChannel.ChFragment_01 { <init>(...); }

# view res/layout/activity_main_channel_page.xml #generated:43
# view res/layout/activity_main_function_page.xml #generated:326
-keep class com.blg.rtu.frmChannel.ChFragment_02 { <init>(...); }

# view res/layout/activity_main_channel_page.xml #generated:55
# view res/layout/activity_main_function_page.xml #generated:329
-keep class com.blg.rtu.frmChannel.ChFragment_03 { <init>(...); }

# view res/layout/activity_main_channel_page.xml #generated:67
-keep class com.blg.rtu.frmChannel.ChFragment_04 { <init>(...); }

# view res/layout/activity_main_channel_page.xml #generated:79
# view res/layout/activity_main_function_page.xml #generated:332
-keep class com.blg.rtu.frmChannel.ChFragment_05 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:58
-keep class com.blg.rtu.frmFunction.F_01_020 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:61
-keep class com.blg.rtu.frmFunction.F_01_040 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:180
# view res/layout/activity_main_function_page.xml #generated:73
-keep class com.blg.rtu.frmFunction.F_01_050 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:291
-keep class com.blg.rtu.frmFunction.F_01_060 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:67
-keep class com.blg.rtu.frmFunction.F_01_070 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:177
# view res/layout/activity_main_function_page.xml #generated:70
-keep class com.blg.rtu.frmFunction.F_01_080 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:183
# view res/layout/activity_main_function_page.xml #generated:76
-keep class com.blg.rtu.frmFunction.F_01_090 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:55
-keep class com.blg.rtu.frmFunction.F_01_100 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:92
-keep class com.blg.rtu.frmFunction.F_02_010 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:96
-keep class com.blg.rtu.frmFunction.F_02_040 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:99
-keep class com.blg.rtu.frmFunction.F_02_050 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:110
-keep class com.blg.rtu.frmFunction.F_02_080 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:103
-keep class com.blg.rtu.frmFunction.F_02_100 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:107
-keep class com.blg.rtu.frmFunction.F_02_110 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:116
-keep class com.blg.rtu.frmFunction.F_03_090 { <init>(...); }

