# view res/layout/activity_main.xml #generated:35
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.blg.rtu.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.blg.rtu.SplashActivity { <init>(...); }

# view res/layout/f_func_05_040.xml #generated:99
# view res/layout/f_func_05_060.xml #generated:56
# view res/layout/fch_04.xml #generated:19
-keep class com.blg.rtu.compound.FixHeightListView { <init>(...); }

# view res/layout/activity_main_channel_page.xml #generated:32
-keep class com.blg.rtu.frmChannel.ChFragment_01 { <init>(...); }

# view res/layout/activity_main_channel_page.xml #generated:43
-keep class com.blg.rtu.frmChannel.ChFragment_02 { <init>(...); }

# view res/layout/activity_main_channel_page.xml #generated:55
-keep class com.blg.rtu.frmChannel.ChFragment_03 { <init>(...); }

# view res/layout/activity_main_channel_page.xml #generated:67
-keep class com.blg.rtu.frmChannel.ChFragment_04 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:34
-keep class com.blg.rtu.frmFunction.F_01_010 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:37
-keep class com.blg.rtu.frmFunction.F_01_020 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:40
-keep class com.blg.rtu.frmFunction.F_01_030 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:43
-keep class com.blg.rtu.frmFunction.F_01_040 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:46
-keep class com.blg.rtu.frmFunction.F_01_050 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:49
-keep class com.blg.rtu.frmFunction.F_01_060 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:52
-keep class com.blg.rtu.frmFunction.F_01_070 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:55
-keep class com.blg.rtu.frmFunction.F_01_080 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:68
-keep class com.blg.rtu.frmFunction.F_02_010 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:71
-keep class com.blg.rtu.frmFunction.F_02_020 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:74
-keep class com.blg.rtu.frmFunction.F_02_030 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:77
-keep class com.blg.rtu.frmFunction.F_02_040 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:80
-keep class com.blg.rtu.frmFunction.F_02_050 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:83
-keep class com.blg.rtu.frmFunction.F_02_060 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:86
-keep class com.blg.rtu.frmFunction.F_02_070 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:89
-keep class com.blg.rtu.frmFunction.F_02_080 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:92
-keep class com.blg.rtu.frmFunction.F_02_090 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:110
-keep class com.blg.rtu.frmFunction.F_03_011 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:113
-keep class com.blg.rtu.frmFunction.F_03_020 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:116
