# view res/layout/activity_main.xml #generated:82
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.blg.rtu.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.blg.rtu.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.blg.rtu.SplashActivity { <init>(...); }

# view res/layout/f_func_05_040.xml #generated:102
# view res/layout/f_func_05_060.xml #generated:57
# view res/layout/fch_04.xml #generated:19
-keep class com.blg.rtu.compound.FixHeightListView { <init>(...); }

# view res/layout/activity_main_channel_page.xml #generated:32
# view res/layout/activity_main_function_page.xml #generated:325
-keep class com.blg.rtu.frmChannel.ChFragment_01 { <init>(...); }

# view res/layout/activity_main_channel_page.xml #generated:43
# view res/layout/activity_main_function_page.xml #generated:328
-keep class com.blg.rtu.frmChannel.ChFragment_02 { <init>(...); }

# view res/layout/activity_main_channel_page.xml #generated:55
# view res/layout/activity_main_function_page.xml #generated:331
-keep class com.blg.rtu.frmChannel.ChFragment_03 { <init>(...); }

# view res/layout/activity_main_channel_page.xml #generated:67
-keep class com.blg.rtu.frmChannel.ChFragment_04 { <init>(...); }

# view res/layout/activity_main_channel_page.xml #generated:79
# view res/layout/activity_main_function_page.xml #generated:334
-keep class com.blg.rtu.frmChannel.ChFragment_05 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:149
# view res/layout/activity_main_function_page.xml #generated:57
-keep class com.blg.rtu.frmFunction.F_01_020 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:170
# view res/layout/activity_main_function_page.xml #generated:60
-keep class com.blg.rtu.frmFunction.F_01_040 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:182
# view res/layout/activity_main_function_page.xml #generated:72
-keep class com.blg.rtu.frmFunction.F_01_050 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:293
-keep class com.blg.rtu.frmFunction.F_01_060 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:66
-keep class com.blg.rtu.frmFunction.F_01_070 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:179
# view res/layout/activity_main_function_page.xml #generated:69
-keep class com.blg.rtu.frmFunction.F_01_080 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:185
# view res/layout/activity_main_function_page.xml #generated:75
-keep class com.blg.rtu.frmFunction.F_01_090 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:146
# view res/layout/activity_main_function_page.xml #generated:54
-keep class com.blg.rtu.frmFunction.F_01_100 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:91
-keep class com.blg.rtu.frmFunction.F_02_010 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:95
-keep class com.blg.rtu.frmFunction.F_02_040 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:98
-keep class com.blg.rtu.frmFunction.F_02_050 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:109
-keep class com.blg.rtu.frmFunction.F_02_080 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:102
-keep class com.blg.rtu.frmFunction.F_02_100 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:106
-keep class com.blg.rtu.frmFunction.F_02_110 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:115
-keep class com.blg.rtu.frmFunction.F_03_090 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:112
-keep class com.blg.rtu.frmFunction.F_04_080 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:284
-keep class com.blg.rtu.frmFunction.F_05_010 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:173
# view res/layout/activity_main_function_page.xml #generated:63
-keep class com.blg.rtu.frmFunction.F_05_020 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:287
-keep class com.blg.rtu.frmFunction.F_05_040 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:290
-keep class com.blg.rtu.frmFunction.F_05_060 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:281
-keep class com.blg.rtu.frmFunction.F_05_070 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:152
-keep class com.blg.rtu.frmFunction.F_08_030 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:155
-keep class com.blg.rtu.frmFunction.F_08_040 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:158
-keep class com.blg.rtu.frmFunction.F_08_050 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:161
-keep class com.blg.rtu.frmFunction.F_08_060 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:164
-keep class com.blg.rtu.frmFunction.F_08_070 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:167
-keep class com.blg.rtu.frmFunction.F_08_080 { <init>(...); }

# view res/layout/activity_main_function_page.xml #generated:176
-keep class com.blg.rtu.frmFunction.F_08_110 { <init>(...); }

# view res/layout/activity_main_loopquery_page.xml #generated:44
-keep class com.blg.rtu.frmLoopQuery.LpFragment_02 { <init>(...); }

# view res/layout/activity_main_loopquery_page.xml #generated:56
-keep class com.blg.rtu.frmLoopQuery.LpFragment_03 { <init>(...); }

# view res/layout/activity_main_loopquery_page.xml #generated:68
-keep class com.blg.rtu.frmLoopQuery.LpFragment_04 { <init>(...); }

# view res/layout/activity_main_noprotocol_page.xml #generated:33
-keep class com.blg.rtu.frmNoProtocol.NpFragment_01 { <init>(...); }

# view res/layout/activity_main_noprotocol_page.xml #generated:47
-keep class com.blg.rtu.frmNoProtocol.NpFragment_02 { <init>(...); }

# view res/layout/activity_main_noprotocol_page.xml #generated:60
-keep class com.blg.rtu.frmNoProtocol.NpFragment_03 { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.blg.rtu.server.LocalServer { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.blg.rtu.sm.SmsReceiver { <init>(...); }

